x-axis,y_1,y_2
44560.000000,2.479673E-11,7.179370E+01
44807.500000,2.484044E-11,7.127866E+01
45055.000000,2.483362E-11,7.090756E+01
45302.500000,2.478029E-11,7.066756E+01
45550.000000,2.475094E-11,7.036731E+01
45797.500000,2.487984E-11,6.962331E+01
46045.000000,2.481173E-11,6.944139E+01
46292.500000,2.485253E-11,6.895790E+01
46540.000000,2.490824E-11,6.843330E+01
46787.500000,2.489317E-11,6.811877E+01
47035.000000,2.488931E-11,6.776979E+01
47282.500000,2.497584E-11,6.718007E+01
47530.000000,2.490261E-11,6.702457E+01
47777.500000,2.495550E-11,6.654134E+01
48025.000000,2.495316E-11,6.619765E+01
48272.500000,2.489168E-11,6.602339E+01
48520.000000,2.486253E-11,6.576340E+01
48767.500000,2.499844E-11,6.507801E+01
49015.000000,2.497848E-11,6.479458E+01
49262.500000,2.502511E-11,6.435043E+01
49510.000000,2.497408E-11,6.416206E+01
49757.500000,2.501188E-11,6.374601E+01
50005.000000,2.503786E-11,6.336642E+01
50252.500000,2.496788E-11,6.322758E+01
50500.000000,2.506337E-11,6.267930E+01
50747.500000,2.513714E-11,6.219028E+01
50995.000000,2.507587E-11,6.203921E+01
51242.500000,2.501844E-11,6.188208E+01
51490.000000,2.508314E-11,6.142314E+01
51737.500000,2.514953E-11,6.097086E+01
51985.000000,2.518052E-11,6.060175E+01
52232.500000,2.519644E-11,6.027920E+01
52480.000000,2.520568E-11,5.997407E+01
52727.500000,2.517372E-11,5.976888E+01
52975.000000,2.521816E-11,5.938283E+01
53222.500000,2.521212E-11,5.912088E+01
53470.000000,2.526647E-11,5.872406E+01
53717.500000,2.517328E-11,5.866645E+01
53965.000000,2.523281E-11,5.825791E+01
54212.500000,2.521969E-11,5.802537E+01
54460.000000,2.528543E-11,5.761089E+01
54707.500000,2.525148E-11,5.742646E+01
54955.000000,2.526942E-11,5.712547E+01
55202.500000,2.527524E-11,5.685815E+01
55450.000000,2.531750E-11,5.650940E+01
55697.500000,2.523848E-11,5.643271E+01
55945.000000,2.528830E-11,5.607445E+01
56192.500000,2.535823E-11,5.567568E+01
56440.000000,2.527241E-11,5.561741E+01
56687.500000,2.535611E-11,5.518908E+01
56935.000000,2.536579E-11,5.492984E+01
57182.500000,2.534077E-11,5.474566E+01
57430.000000,2.535083E-11,5.448953E+01
57677.500000,2.534159E-11,5.427392E+01
57925.000000,2.537417E-11,5.397526E+01
58172.500000,2.542438E-11,5.363845E+01
58420.000000,2.548994E-11,5.326979E+01
58667.500000,2.545734E-11,5.311705E+01
58915.000000,2.546247E-11,5.287977E+01
59162.500000,2.548124E-11,5.262295E+01
59410.000000,2.549526E-11,5.237337E+01
59657.500000,2.556634E-11,5.200780E+01
59905.000000,2.531691E-11,5.230809E+01
60152.500000,2.545041E-11,5.181491E+01
60400.000000,2.553850E-11,5.142910E+01
60647.500000,2.560272E-11,5.109291E+01
60895.000000,2.550429E-11,5.108088E+01
61142.500000,2.553287E-11,5.081487E+01
61390.000000,2.547589E-11,5.072231E+01
61637.500000,2.559238E-11,5.029078E+01
61885.000000,2.556467E-11,5.014385E+01
62132.500000,2.558175E-11,4.991008E+01
62380.000000,2.554578E-11,4.978057E+01
62627.500000,2.559416E-11,4.949177E+01
62875.000000,2.554595E-11,4.938856E+01
63122.500000,2.559913E-11,4.909417E+01
63370.000000,2.556239E-11,4.897506E+01
63617.500000,2.564316E-11,4.862758E+01
63865.000000,2.553018E-11,4.865755E+01
64112.500000,2.558682E-11,4.835879E+01
64360.000000,2.565751E-11,4.804020E+01
64607.500000,2.568892E-11,4.779724E+01
64855.000000,2.563174E-11,4.772309E+01
65102.500000,2.564494E-11,4.751651E+01
65350.000000,2.564230E-11,4.734146E+01
65597.500000,2.565335E-11,4.714329E+01
65845.000000,2.566390E-11,4.694532E+01
66092.500000,2.566646E-11,4.676496E+01
66340.000000,2.567950E-11,4.656566E+01
66587.500000,2.567613E-11,4.640004E+01
66835.000000,2.574434E-11,4.610500E+01
67082.500000,2.573354E-11,4.595526E+01
67330.000000,2.567657E-11,4.588659E+01
67577.500000,2.567616E-11,4.572098E+01
67825.000000,2.577043E-11,4.538643E+01
68072.500000,2.572118E-11,4.530748E+01
68320.000000,2.574924E-11,4.509385E+01
68567.500000,2.573306E-11,4.496096E+01
68815.000000,2.573314E-11,4.479815E+01
69062.500000,2.576346E-11,4.458478E+01
69310.000000,2.575063E-11,4.444847E+01
69557.500000,2.581790E-11,4.417444E+01
69805.000000,2.579429E-11,4.405818E+01
70052.500000,2.582183E-11,4.385547E+01
70300.000000,2.577989E-11,4.377289E+01
70547.500000,2.576509E-11,4.364442E+01
70795.000000,2.575533E-11,4.350794E+01
71042.500000,2.577570E-11,4.332275E+01
71290.000000,2.582067E-11,4.309633E+01
71537.500000,2.577578E-11,4.302182E+01
71785.000000,2.580017E-11,4.283350E+01
72032.500000,2.585009E-11,4.260295E+01
72280.000000,2.583510E-11,4.248281E+01
72527.500000,2.590663E-11,4.222165E+01
72775.000000,2.582373E-11,4.221214E+01
73022.500000,2.585902E-11,4.201241E+01
73270.000000,2.587181E-11,4.184897E+01
73517.500000,2.582751E-11,4.178191E+01
73765.000000,2.582882E-11,4.163683E+01
74012.500000,2.584692E-11,4.147037E+01
74260.000000,2.589421E-11,4.125647E+01
74507.500000,2.587990E-11,4.114119E+01
74755.000000,2.590274E-11,4.096880E+01
75002.500000,2.591277E-11,4.081721E+01
75250.000000,2.595349E-11,4.061985E+01
75497.500000,2.588856E-11,4.058907E+01
75745.000000,2.595033E-11,4.035885E+01
75992.500000,2.593252E-11,4.025523E+01
76240.000000,2.591895E-11,4.014601E+01
76487.500000,2.595956E-11,3.995287E+01
76735.000000,2.598017E-11,3.979500E+01
76982.500000,2.592859E-11,3.974353E+01
77230.000000,2.600508E-11,3.950053E+01
77477.500000,2.594572E-11,3.946326E+01
77725.000000,2.599687E-11,3.926039E+01
77972.500000,2.597992E-11,3.916037E+01
78220.000000,2.596502E-11,3.905951E+01
78467.500000,2.600375E-11,3.887686E+01
78715.000000,2.598128E-11,3.879032E+01
78962.500000,2.595981E-11,3.870002E+01
79210.000000,2.598981E-11,3.853378E+01
79457.500000,2.605789E-11,3.831505E+01
79705.000000,2.602614E-11,3.824298E+01
79952.500000,2.603612E-11,3.810976E+01
80200.000000,2.606482E-11,3.794944E+01
80447.500000,2.608714E-11,3.780085E+01
80695.000000,2.606259E-11,3.772002E+01
80942.500000,2.603464E-11,3.764515E+01
81190.000000,2.604686E-11,3.751376E+01
81437.500000,2.607997E-11,3.735268E+01
81685.000000,2.606350E-11,3.726146E+01
81932.500000,2.605212E-11,3.716417E+01
82180.000000,2.609131E-11,3.699688E+01
82427.500000,2.604869E-11,3.694693E+01
82675.000000,2.607936E-11,3.679233E+01
82922.500000,2.609078E-11,3.666624E+01
83170.000000,2.608089E-11,3.657110E+01
83417.500000,2.608084E-11,3.646321E+01
83665.000000,2.609268E-11,3.633875E+01
83912.500000,2.612128E-11,3.619063E+01
84160.000000,2.609071E-11,3.612933E+01
84407.500000,2.615279E-11,3.593578E+01
84655.000000,2.613322E-11,3.585722E+01
84902.500000,2.613606E-11,3.575067E+01
85150.000000,2.611514E-11,3.567557E+01
85397.500000,2.613843E-11,3.554049E+01
85645.000000,2.613364E-11,3.544468E+01
85892.500000,2.614954E-11,3.532138E+01
86140.000000,2.614802E-11,3.521973E+01
86387.500000,2.615690E-11,3.510802E+01
86635.000000,2.613134E-11,3.504164E+01
86882.500000,2.618000E-11,3.487698E+01
87130.000000,2.616867E-11,3.479356E+01
87377.500000,2.615803E-11,3.470826E+01
87625.000000,2.617828E-11,3.458364E+01
87872.500000,2.618411E-11,3.447832E+01
88120.000000,2.617278E-11,3.439523E+01
88367.500000,2.623815E-11,3.421373E+01
88615.000000,2.623738E-11,3.412063E+01
88862.500000,2.618940E-11,3.408472E+01
89110.000000,2.624665E-11,3.391740E+01
89357.500000,2.620406E-11,3.387893E+01
89605.000000,2.621814E-11,3.376689E+01
89852.500000,2.620715E-11,3.368931E+01
90100.000000,2.619941E-11,3.360665E+01
90347.500000,2.625537E-11,3.344236E+01
90595.000000,2.622576E-11,3.338812E+01
90842.500000,2.621536E-11,3.331050E+01
91090.000000,2.624540E-11,3.318203E+01
91337.500000,2.623402E-11,3.310686E+01
91585.000000,2.624731E-11,3.300064E+01
91832.500000,2.627023E-11,3.288359E+01
92080.000000,2.627037E-11,3.279314E+01
92327.500000,2.624439E-11,3.273955E+01
92575.000000,2.626896E-11,3.262028E+01
92822.500000,2.626107E-11,3.254255E+01
93070.000000,2.628520E-11,3.242719E+01
93317.500000,2.626526E-11,3.236574E+01
93565.000000,2.628755E-11,3.225170E+01
93812.500000,2.630435E-11,3.214707E+01
94060.000000,2.629097E-11,3.207748E+01
94307.500000,2.630493E-11,3.197791E+01
94555.000000,2.628833E-11,3.191546E+01
94802.500000,2.630571E-11,3.180990E+01
95050.000000,2.629525E-11,3.173893E+01
95297.500000,2.632563E-11,3.162082E+01
95545.000000,2.629171E-11,3.157972E+01
95792.500000,2.633625E-11,3.144366E+01
96040.000000,2.631783E-11,3.138537E+01
96287.500000,2.631016E-11,3.131324E+01
96535.000000,2.636270E-11,3.116996E+01
96782.500000,2.633885E-11,3.111980E+01
97030.000000,2.627980E-11,3.111001E+01
97277.500000,2.634503E-11,3.095330E+01
97525.000000,2.634678E-11,3.087321E+01
97772.500000,2.634884E-11,3.079343E+01
98020.000000,2.635068E-11,3.071234E+01
98267.500000,2.637769E-11,3.060530E+01
98515.000000,2.634617E-11,3.056362E+01
98762.500000,2.637356E-11,3.045490E+01
99010.000000,2.634642E-11,3.041070E+01
99257.500000,2.637636E-11,3.030203E+01
99505.000000,2.638858E-11,3.021152E+01
99752.500000,2.637547E-11,3.015138E+01
100000.000000,2.636672E-11,3.008777E+01
50623.750000,2.508648E-11,6.247082E+01
50747.500000,2.507167E-11,6.235404E+01
50871.250000,2.511725E-11,6.209127E+01
50995.000000,2.518541E-11,6.177022E+01
51118.750000,2.509238E-11,6.184761E+01
51242.500000,2.502101E-11,6.187758E+01
51366.250000,2.508699E-11,6.156260E+01
51490.000000,2.510713E-11,6.136722E+01
51613.750000,2.517019E-11,6.106584E+01
51737.500000,2.513714E-11,6.099719E+01
51861.250000,2.508163E-11,6.098991E+01
51985.000000,2.511688E-11,6.075937E+01
52108.750000,2.518039E-11,6.046236E+01
52232.500000,2.519042E-11,6.029473E+01
52356.250000,2.510638E-11,6.035182E+01
52480.000000,2.518884E-11,6.001384E+01
52603.750000,2.510566E-11,6.006898E+01
52727.500000,2.521303E-11,5.967479E+01
52851.250000,2.515746E-11,5.966692E+01
52975.000000,2.517823E-11,5.947844E+01
53098.750000,2.527057E-11,5.912493E+01
53222.500000,2.518382E-11,5.918591E+01
53346.250000,2.519648E-11,5.901978E+01
53470.000000,2.514072E-11,5.901438E+01
53593.750000,2.523461E-11,5.865963E+01
53717.500000,2.520411E-11,5.859150E+01
53841.250000,2.523218E-11,5.839543E+01
53965.000000,2.521994E-11,5.828828E+01
54088.750000,2.525858E-11,5.806947E+01
54212.500000,2.522286E-11,5.801647E+01
54336.250000,2.519693E-11,5.794281E+01
54460.000000,2.527834E-11,5.762412E+01
54583.750000,2.528085E-11,5.748939E+01
54707.500000,2.529656E-11,5.732347E+01
54831.250000,2.523059E-11,5.734554E+01
54955.000000,2.527241E-11,5.712118E+01
55078.750000,2.524351E-11,5.705720E+01
55202.500000,2.528025E-11,5.684628E+01
55326.250000,2.525099E-11,5.678500E+01
55450.000000,2.527892E-11,5.659635E+01
55573.750000,2.530043E-11,5.642145E+01
55697.500000,2.533470E-11,5.622084E+01
55821.250000,2.534897E-11,5.606478E+01
55945.000000,2.532657E-11,5.599038E+01
56068.750000,2.534099E-11,5.583482E+01
56192.500000,2.528597E-11,5.583333E+01
56316.250000,2.534226E-11,5.558649E+01
56440.000000,2.533307E-11,5.548513E+01
56563.750000,2.534825E-11,5.533033E+01
56687.500000,2.538388E-11,5.513174E+01
56811.250000,2.530747E-11,5.517667E+01
56935.000000,2.534195E-11,5.498308E+01
57058.750000,2.536696E-11,5.480870E+01
57182.500000,2.538803E-11,5.464336E+01
57306.250000,2.530123E-11,5.471611E+01
57430.000000,2.534922E-11,5.449304E+01
57553.750000,2.536376E-11,5.434715E+01
57677.500000,2.537853E-11,5.419735E+01
57801.250000,2.530150E-11,5.424656E+01
57925.000000,2.534502E-11,5.403559E+01
58048.750000,2.540511E-11,5.379314E+01
58172.500000,2.540489E-11,5.367938E+01
58296.250000,2.534357E-11,5.370006E+01
58420.000000,2.544927E-11,5.336025E+01
58543.750000,2.532044E-11,5.351826E+01
58667.500000,2.547541E-11,5.308028E+01
58791.250000,2.534755E-11,5.323397E+01
58915.000000,2.532798E-11,5.316408E+01
59038.750000,2.542754E-11,5.284406E+01
59162.500000,2.542674E-11,5.273634E+01
59286.250000,2.539095E-11,5.270062E+01
59410.000000,2.543589E-11,5.249845E+01
59533.750000,2.541624E-11,5.242785E+01
59657.500000,2.538048E-11,5.239219E+01
59781.250000,2.550090E-11,5.203792E+01
59905.000000,2.543294E-11,5.207011E+01
60028.750000,2.559274E-11,5.163902E+01
60152.500000,2.550692E-11,5.169859E+01
60276.250000,2.552403E-11,5.156406E+01
60400.000000,2.544485E-11,5.162227E+01
60523.750000,2.545125E-11,5.150549E+01
60647.500000,2.565590E-11,5.097632E+01
60771.250000,2.551425E-11,5.116602E+01
60895.000000,2.551113E-11,5.106331E+01
61018.750000,2.554625E-11,5.089140E+01
61142.500000,2.550878E-11,5.086512E+01
61266.250000,2.542277E-11,5.093092E+01
61390.000000,2.551296E-11,5.065132E+01
61513.750000,2.560803E-11,5.035740E+01
61637.500000,2.553330E-11,5.040655E+01
61761.250000,2.559056E-11,5.019442E+01
61885.000000,2.557554E-11,5.012210E+01
62008.750000,2.560126E-11,4.997274E+01
62132.500000,2.549618E-11,5.007827E+01
62256.250000,2.559410E-11,4.978681E+01
62380.000000,2.548319E-11,4.990414E+01
62503.750000,2.562751E-11,4.952912E+01
62627.500000,2.562743E-11,4.942903E+01
62751.250000,2.550333E-11,4.957019E+01
62875.000000,2.559333E-11,4.929982E+01
62998.750000,2.546427E-11,4.945122E+01
63122.500000,2.558138E-11,4.912832E+01
63246.250000,2.559661E-11,4.900402E+01
63370.000000,2.554986E-11,4.899744E+01
63493.750000,2.561604E-11,4.877596E+01
63617.500000,2.558018E-11,4.874819E+01
63741.250000,2.558897E-11,4.863846E+01
63865.000000,2.559826E-11,4.852861E+01
63988.750000,2.560559E-11,4.841890E+01
64112.500000,2.563121E-11,4.827317E+01
64236.250000,2.569800E-11,4.805704E+01
64360.000000,2.564917E-11,4.805656E+01
64483.750000,2.565237E-11,4.795942E+01
64607.500000,2.564573E-11,4.787988E+01
64731.250000,2.563334E-11,4.781242E+01
64855.000000,2.559453E-11,4.779275E+01
64978.750000,2.562602E-11,4.764076E+01
65102.500000,2.562382E-11,4.755720E+01
65226.250000,2.569535E-11,4.733529E+01
65350.000000,2.560722E-11,4.740756E+01
65473.750000,2.561571E-11,4.729957E+01
65597.500000,2.563836E-11,4.717200E+01
65721.250000,2.565988E-11,4.704238E+01
65845.000000,2.568180E-11,4.691371E+01
65968.750000,2.565287E-11,4.687770E+01
66092.500000,2.565687E-11,4.678117E+01
66216.250000,2.566833E-11,4.667737E+01
66340.000000,2.569391E-11,4.654208E+01
66463.750000,2.573827E-11,4.637348E+01
66587.500000,2.567890E-11,4.639476E+01
66711.250000,2.566553E-11,4.633331E+01
66835.000000,2.568993E-11,4.620406E+01
66958.750000,2.567718E-11,4.614204E+01
67082.500000,2.568081E-11,4.605043E+01
67206.250000,2.575574E-11,4.583231E+01
67330.000000,2.571006E-11,4.582824E+01
67453.750000,2.574200E-11,4.568737E+01
67577.500000,2.574193E-11,4.560323E+01
67701.250000,2.577092E-11,4.546905E+01
67825.000000,2.575864E-11,4.540727E+01
67948.750000,2.571380E-11,4.540467E+01
68072.500000,2.572677E-11,4.529778E+01
68196.250000,2.571257E-11,4.524310E+01
68320.000000,2.571243E-11,4.515985E+01
68443.750000,2.576358E-11,4.498922E+01
68567.500000,2.569612E-11,4.502525E+01
68691.250000,2.576693E-11,4.482199E+01
68815.000000,2.576920E-11,4.473776E+01
68938.750000,2.572298E-11,4.473716E+01
69062.500000,2.581609E-11,4.449419E+01
69186.250000,2.574274E-11,4.454200E+01
69310.000000,2.577024E-11,4.441568E+01
69433.750000,2.580107E-11,4.428102E+01
69557.500000,2.578049E-11,4.424025E+01
69681.250000,2.578909E-11,4.414436E+01
69805.000000,2.572425E-11,4.418127E+01
69928.750000,2.577429E-11,4.401564E+01
70052.500000,2.577908E-11,4.392945E+01
70176.250000,2.577234E-11,4.386385E+01
70300.000000,2.577799E-11,4.377589E+01
70423.750000,2.580369E-11,4.365700E+01
70547.500000,2.581295E-11,4.356305E+01
70671.250000,2.578278E-11,4.353725E+01
70795.000000,2.578286E-11,4.346308E+01
70918.750000,2.579544E-11,4.336302E+01
71042.500000,2.577438E-11,4.332585E+01
71166.250000,2.586874E-11,4.309230E+01
71290.000000,2.580440E-11,4.312409E+01
71413.750000,2.582667E-11,4.301146E+01
71537.500000,2.581304E-11,4.296096E+01
71661.250000,2.588043E-11,4.277364E+01
71785.000000,2.582604E-11,4.279238E+01
71908.750000,2.583381E-11,4.270301E+01
72032.500000,2.581490E-11,4.266337E+01
72156.250000,2.585437E-11,4.252415E+01
72280.000000,2.589516E-11,4.238497E+01
72403.750000,2.586313E-11,4.236591E+01
72527.500000,2.584107E-11,4.232775E+01
72651.250000,2.583810E-11,4.225982E+01
72775.000000,2.589854E-11,4.209034E+01
72898.750000,2.588242E-11,4.204632E+01
73022.500000,2.587059E-11,4.199372E+01
73146.250000,2.588737E-11,4.189532E+01
73270.000000,2.587210E-11,4.184993E+01
73393.750000,2.582737E-11,4.184921E+01
73517.500000,2.583272E-11,4.177071E+01
73641.250000,2.593078E-11,4.154259E+01
73765.000000,2.594306E-11,4.145401E+01
73888.750000,2.586397E-11,4.151039E+01
74012.500000,2.595105E-11,4.130318E+01
74136.250000,2.588755E-11,4.133486E+01
74260.000000,2.590396E-11,4.123954E+01
74383.750000,2.585029E-11,4.125663E+01
74507.500000,2.589247E-11,4.112084E+01
74631.250000,2.589592E-11,4.104880E+01
74755.000000,2.592725E-11,4.093068E+01
74878.750000,2.591165E-11,4.088638E+01
75002.500000,2.592404E-11,4.080045E+01
75126.250000,2.590716E-11,4.075825E+01
75250.000000,2.590675E-11,4.069523E+01
75373.750000,2.589384E-11,4.064869E+01
75497.500000,2.591287E-11,4.054827E+01
75621.250000,2.594348E-11,4.043567E+01
75745.000000,2.595208E-11,4.035638E+01
75868.750000,2.593130E-11,4.032328E+01
75992.500000,2.594010E-11,4.024411E+01
76116.250000,2.595281E-11,4.015654E+01
76240.000000,2.598099E-11,4.005139E+01
76363.750000,2.593109E-11,4.006136E+01
76487.500000,2.593856E-11,3.998594E+01
76611.250000,2.595837E-11,3.989151E+01
76735.000000,2.596274E-11,3.981936E+01
76858.750000,2.594223E-11,3.978888E+01
76982.500000,2.594720E-11,3.971564E+01
77106.250000,2.597287E-11,3.961139E+01
77230.000000,2.598415E-11,3.953223E+01
77353.750000,2.600037E-11,3.944435E+01
77477.500000,2.593287E-11,3.948404E+01
77601.250000,2.598144E-11,3.934841E+01
77725.000000,2.599026E-11,3.927102E+01
77848.750000,2.597990E-11,3.922485E+01
77972.500000,2.598521E-11,3.915269E+01
78096.250000,2.595642E-11,3.913705E+01
78220.000000,2.599591E-11,3.901332E+01
78343.750000,2.596010E-11,3.900630E+01
78467.500000,2.602375E-11,3.885001E+01
78591.250000,2.600786E-11,3.881142E+01
78715.000000,2.599618E-11,3.876733E+01
78838.750000,2.600051E-11,3.869924E+01
78962.500000,2.603836E-11,3.858339E+01
79086.250000,2.599015E-11,3.859505E+01
79210.000000,2.598491E-11,3.854249E+01
79333.750000,2.597513E-11,3.849622E+01
